lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m0169233ef617b741^8e599246f617b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m0000000000000000^3701"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.o ../BeeDebugger/Bee_DebugPlotsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugPlotsView.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugPlotsView.o36"9FDC94FB-08CE-4ED4-9028-A183F6C0AB5B-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.233842
e387446334.453598
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.me8883c3ef617b741^5ebb2847f617b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.m0000000000000000^3707"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.o ../BeeDebugger/Bee_DebugSampleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSampleView.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSampleView.o36"F4A2028C-74CB-4DC4-B3FD-1AC24E6AEB38-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446332.300963
e387446332.779432
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m42064e3cf617b741^d0ec7a3df617b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m0000000000000000^3719"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.o ../BeeDebugger/Bee_DebugSandboxBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.o36"BE981F1C-598C-48E4-A6FF-BEACBBA8160D-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.271322
e387446334.428714
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m730e463ef617b741^b7b22847f617b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m0000000000000000^3689"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.o ../BeeDebugger/Bee_DebugUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugUtility.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugUtility.o36"ACFE9EF7-D830-415A-A586-B558E1FB6360-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.325533
e387446334.698949
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.me1ef533ef617b741^9dd72847f617b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.m0000000000000000^3701"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.o ../BeeDebugger/Bee_DebugViewBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewBoard.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewBoard.o36"5F518998-E884-45E3-97C3-864680A4ACB0-
